image_id,true_cat
cropped0.png,5
cropped2.png,5
cropped3.png,2
cropped4.png,2
cropped10.png,2
cropped21.png,5
cropped24.png,5
cropped30.png,2
cropped35.png,1
cropped39.png,5
cropped41.png,2
cropped42.png,5
cropped43.png,5
cropped44.png,5
cropped46.png,2
cropped56.png,7
cropped59.png,7
cropped63.png,6
cropped64.png,6
cropped65.png,6
cropped75.png,7
cropped78.png,7
cropped82.png,7
cropped85.png,6
cropped87.png,7
cropped104.png,7
cropped125.png,3
cropped130.png,6
cropped153.png,5
cropped154.png,5
cropped176.png,2
cropped179.png,2
cropped182.png,5
cropped212.png,2
cropped213.png,3
cropped214.png,5
cropped215.png,2
cropped216.png,2
cropped218.png,3
cropped222.png,2
cropped227.png,2
cropped228.png,7
cropped233.png,5
cropped235.png,2
cropped236.png,3
cropped242.png,3
cropped243.png,6
cropped245.png,6
cropped256.png,2
cropped261.png,2
cropped262.png,2
cropped270.png,2
cropped274.png,3
cropped277.png,6
cropped278.png,5
cropped279.png,5
cropped285.png,6
cropped288.png,5
cropped292.png,5
cropped293.png,2
cropped294.png,5
cropped296.png,2
cropped297.png,5
cropped303.png,5
cropped311.png,5
cropped317.png,5
cropped324.png,5
cropped327.png,2
cropped332.png,2
cropped345.png,3
cropped350.png,5
cropped354.png,6
cropped356.png,2
cropped358.png,5
cropped364.png,5
cropped376.png,2
cropped380.png,3
cropped383.png,2
cropped385.png,5
cropped388.png,5
cropped397.png,6
cropped404.png,2
cropped407.png,5
cropped409.png,5
cropped411.png,2
cropped416.png,5
cropped419.png,2
cropped426.png,5
cropped428.png,6
cropped429.png,5
cropped433.png,3
cropped456.png,6
cropped461.png,7
cropped466.png,7
cropped467.png,7
cropped468.png,7
cropped485.png,3
cropped496.png,7
cropped500.png,7
cropped541.png,4
cropped542.png,6
cropped596.png,4
cropped604.png,6
cropped624.png,7
cropped665.png,5
cropped666.png,5
cropped673.png,2
cropped681.png,5
cropped690.png,4
cropped712.png,5
cropped713.png,5
cropped714.png,3
cropped751.png,5
cropped766.png,5
cropped774.png,6
cropped787.png,2
cropped788.png,2
cropped792.png,5
cropped794.png,2
cropped799.png,2
cropped807.png,7
cropped826.png,7
cropped838.png,1
cropped857.png,2
cropped863.png,5
cropped879.png,2
cropped882.png,3
cropped885.png,6
cropped886.png,7
cropped897.png,3
cropped898.png,3
cropped899.png,3
cropped943.png,2
cropped952.png,3
cropped963.png,2
cropped964.png,2
cropped967.png,6
cropped968.png,1
cropped993.png,7
cropped998.png,6
cropped1004.png,6
cropped1023.png,3
cropped1025.png,2
cropped1028.png,1
cropped1031.png,6
cropped1032.png,7
cropped1033.png,7
cropped1035.png,7
cropped1042.png,3
cropped1054.png,6
cropped1055.png,6
cropped1060.png,6
cropped1061.png,3
cropped1074.png,3
cropped1080.png,7
cropped1082.png,6
cropped1083.png,4
cropped1092.png,6
cropped1105.png,6
cropped1107.png,6
cropped1108.png,7
cropped1109.png,7
cropped1110.png,7
cropped1113.png,7
cropped1115.png,6
cropped1148.png,7
cropped1149.png,6
cropped1183.png,6
cropped1187.png,4
cropped1203.png,6
cropped1213.png,3
cropped1214.png,3
cropped1219.png,6
cropped1221.png,6
cropped1226.png,6
cropped1252.png,6
cropped1291.png,6
cropped1294.png,2
cropped1297.png,6
cropped1298.png,7
cropped1309.png,2
cropped1310.png,2
cropped1311.png,2
cropped1312.png,2
cropped1313.png,5
cropped1314.png,2
cropped1315.png,6
cropped1328.png,1
cropped1330.png,1
cropped1355.png,6
cropped1356.png,6
cropped1357.png,5
cropped1381.png,7
cropped1400.png,3
cropped1408.png,7
cropped1409.png,7
cropped1412.png,3
cropped1416.png,5
cropped1421.png,1
cropped1469.png,3
cropped1470.png,3
cropped1471.png,3
cropped1477.png,4
cropped1491.png,2
cropped1495.png,2
cropped1499.png,3
cropped1504.png,3
cropped1510.png,6
cropped1526.png,3
cropped1534.png,6
cropped1536.png,6
cropped1548.png,7
cropped1550.png,6
cropped1551.png,7
cropped1568.png,3
cropped1569.png,3
cropped1570.png,3
cropped1585.png,3
cropped1587.png,3
cropped1613.png,2
cropped1615.png,2
cropped1629.png,7
cropped1632.png,7
cropped1639.png,7
cropped1641.png,7
cropped1643.png,3
cropped1651.png,3
cropped1663.png,3
cropped1685.png,2
cropped1687.png,2
cropped1688.png,2
cropped1689.png,7
cropped1691.png,7
cropped1692.png,3
cropped1693.png,3
cropped1700.png,3
cropped1706.png,1
cropped1716.png,7
cropped1717.png,6
cropped1718.png,6
cropped1721.png,2
cropped1739.png,2
cropped1765.png,6
cropped1774.png,2
cropped1775.png,6
cropped1776.png,6
cropped1780.png,6
cropped1789.png,3
cropped1790.png,3
cropped1792.png,3
cropped1808.png,3
cropped1809.png,3
cropped1812.png,3
cropped1817.png,6
cropped1818.png,6
cropped1819.png,5
cropped1821.png,6
cropped1823.png,6
cropped1859.png,5
cropped1867.png,2
cropped1877.png,7
cropped1882.png,7
cropped1884.png,7
cropped1885.png,7
cropped1888.png,6
cropped1890.png,5
cropped1892.png,6
cropped1893.png,5
cropped1895.png,6
cropped1899.png,7
cropped1900.png,8
cropped1905.png,7
cropped1912.png,3
cropped1921.png,3
cropped1924.png,3
cropped1931.png,6
cropped1935.png,6
cropped1936.png,6
cropped1968.png,5
cropped1986.png,3
cropped1989.png,7
cropped2008.png,3
cropped2010.png,3
cropped2011.png,3
cropped2012.png,3
cropped2035.png,7
cropped2042.png,7
cropped2064.png,3
cropped2067.png,3
cropped2074.png,6
cropped2076.png,5
cropped2078.png,2
cropped2089.png,6
cropped2090.png,6
cropped2091.png,6
cropped2099.png,5
cropped2101.png,4
cropped2102.png,2
cropped2104.png,2
cropped2105.png,5
cropped2113.png,7
cropped2117.png,2
cropped2161.png,1
cropped2189.png,6
cropped2190.png,6
cropped2196.png,5
cropped2204.png,7
cropped2207.png,6
cropped2228.png,4
cropped2232.png,2
cropped2233.png,2
cropped2237.png,7
cropped2277.png,7
cropped2287.png,2
cropped2299.png,6
cropped2307.png,4
cropped2335.png,7
cropped2342.png,7
cropped2361.png,6
cropped2381.png,3
cropped2409.png,6
cropped2423.png,6
cropped2428.png,6
cropped2429.png,6
cropped2430.png,7
cropped2450.png,6
cropped2459.png,6
cropped2490.png,3
cropped2492.png,3
cropped2511.png,6
cropped2512.png,6
cropped2516.png,6
cropped2533.png,6
cropped2534.png,5
cropped2535.png,5
cropped2546.png,6
cropped2551.png,6
cropped2604.png,6
cropped2605.png,1
cropped2609.png,6
cropped2660.png,3
cropped2678.png,6
cropped2688.png,6
cropped2701.png,3
cropped2702.png,3
cropped2703.png,3
cropped2704.png,5
cropped2706.png,3
cropped2710.png,5
cropped2713.png,3
cropped2714.png,3
cropped2717.png,6
cropped2757.png,2
cropped2758.png,3
cropped2759.png,2
cropped2760.png,2
cropped2763.png,5
cropped2767.png,5
cropped2769.png,2
cropped2770.png,3
cropped2774.png,2
cropped2778.png,7
cropped2791.png,8
cropped2805.png,3
cropped2824.png,5
cropped2853.png,7
cropped2854.png,7
cropped2855.png,7
cropped2887.png,2
cropped2906.png,1
cropped2934.png,3
cropped2936.png,6
cropped2945.png,3
cropped2987.png,7
cropped2997.png,6
cropped3021.png,3
cropped3022.png,3
cropped3023.png,3
cropped3028.png,6
cropped3030.png,3
cropped3049.png,7
cropped3050.png,7
cropped3074.png,3
cropped3076.png,3
cropped3084.png,6
cropped3088.png,4
cropped3096.png,7
cropped3098.png,7
cropped3103.png,6
cropped3106.png,7
cropped3113.png,2
cropped3115.png,5
cropped3118.png,6
cropped3121.png,3
cropped3123.png,6
cropped3143.png,2
cropped3144.png,3
cropped3147.png,3
cropped3149.png,2
cropped3152.png,3
cropped3153.png,3
cropped3170.png,6
cropped3171.png,6
cropped3184.png,6
cropped3232.png,3
cropped3233.png,3
cropped3243.png,7
cropped3255.png,7
cropped3271.png,7
cropped3275.png,7
cropped3277.png,7
cropped3279.png,7
cropped3292.png,3
cropped3312.png,3
cropped3313.png,3
cropped3327.png,2
cropped3332.png,3
cropped3335.png,2
cropped3349.png,7
cropped3350.png,7
cropped3351.png,7
cropped3362.png,7
cropped3363.png,7
cropped3388.png,6
cropped3403.png,3
cropped3425.png,1
cropped3466.png,3
cropped3512.png,8
cropped3524.png,3
cropped3581.png,7
cropped3584.png,2
cropped3585.png,2
cropped3586.png,2
cropped3588.png,2
cropped3598.png,6
cropped3638.png,5
cropped3667.png,2
cropped3669.png,2
cropped3670.png,2
cropped3681.png,7
cropped3682.png,7
cropped3683.png,7
cropped3698.png,6
cropped3733.png,6
cropped3734.png,2
cropped3736.png,2
cropped3737.png,2
cropped3738.png,2
cropped3739.png,2
cropped3740.png,3
cropped3741.png,3
cropped3744.png,6
cropped3748.png,6
cropped3749.png,6
cropped3762.png,2
cropped3781.png,2
cropped3784.png,2
cropped3789.png,3
cropped3790.png,3
cropped3792.png,3
cropped3813.png,7
cropped3841.png,2
cropped3842.png,2
cropped3847.png,2
cropped3853.png,6
cropped3854.png,2
cropped3855.png,2
cropped3863.png,6
cropped3867.png,7
cropped3871.png,4
cropped3874.png,6
cropped3883.png,6
cropped3885.png,2
cropped3886.png,5
cropped3888.png,2
cropped3889.png,2
cropped3890.png,2
cropped3892.png,2
cropped3900.png,7
cropped3904.png,7
cropped3909.png,4
cropped3910.png,4
cropped3915.png,3
cropped3916.png,3
cropped3917.png,8
cropped3919.png,2
cropped3920.png,2
cropped3921.png,2
cropped3922.png,2
cropped3932.png,3
cropped3936.png,7
cropped3940.png,7
cropped3945.png,5
cropped3950.png,7
cropped3952.png,7
cropped3953.png,5
cropped3954.png,2
cropped3984.png,6
cropped3989.png,2
cropped3997.png,3
cropped4002.png,3
cropped4003.png,3
cropped4004.png,6
cropped4012.png,6
cropped4041.png,5
cropped4042.png,2
cropped4043.png,2
cropped4045.png,7
cropped4046.png,7
cropped4057.png,6
cropped4112.png,6
cropped4113.png,7
cropped4142.png,3
cropped4144.png,3
cropped4148.png,6
cropped4157.png,3
cropped4161.png,5
cropped4162.png,2
cropped4164.png,3
cropped4167.png,3
cropped4179.png,7
cropped4184.png,6
cropped4185.png,6
cropped4191.png,5
cropped4192.png,5
cropped4193.png,5
cropped4194.png,3
cropped4203.png,2
cropped4209.png,5
cropped4231.png,7
cropped4235.png,3
cropped4237.png,2
cropped4239.png,2
cropped4240.png,2
cropped4243.png,6
cropped4253.png,7
cropped4254.png,5
cropped4255.png,7
cropped4257.png,7
cropped4270.png,5
cropped4272.png,6
cropped4274.png,5
cropped4276.png,6
cropped4278.png,6
cropped4280.png,7
cropped4283.png,2
cropped4295.png,1
cropped4296.png,3
cropped4297.png,3
cropped4298.png,6
cropped4314.png,2
cropped4324.png,2
cropped4325.png,3
cropped4331.png,3
cropped4334.png,3
cropped4336.png,6
cropped4339.png,7
cropped4342.png,7
cropped4350.png,3
cropped4352.png,3
cropped4353.png,3
cropped4354.png,3
cropped4355.png,3
cropped4356.png,1
cropped4358.png,1
cropped4360.png,6
cropped4363.png,6
cropped4364.png,7
cropped4366.png,2
cropped4368.png,3
cropped4369.png,2
cropped4377.png,4
cropped4379.png,5
cropped4385.png,3
cropped4399.png,3
cropped4402.png,6
cropped4405.png,3
cropped4411.png,5
cropped4412.png,3
cropped4413.png,2
cropped4414.png,2
cropped4418.png,2
cropped4419.png,2
cropped4420.png,2
cropped4421.png,2
cropped4423.png,2
cropped4427.png,6
cropped4432.png,2
cropped4433.png,2
cropped4434.png,2
cropped4435.png,2
cropped4437.png,2
cropped4440.png,2
cropped4441.png,2
cropped4443.png,2
cropped4444.png,6
cropped4464.png,3
cropped4486.png,2
cropped4488.png,5
cropped4506.png,1
cropped4508.png,1
cropped4511.png,2
cropped4512.png,2
cropped4524.png,2
cropped4545.png,2
cropped4546.png,2
cropped4548.png,5
cropped4562.png,2
cropped4569.png,2
cropped4571.png,2
cropped4600.png,2
cropped4601.png,2
cropped4602.png,7
cropped4604.png,7
cropped4608.png,5
cropped4652.png,2
cropped4659.png,2
cropped4660.png,2
cropped4670.png,5
cropped4675.png,2
cropped4676.png,2
cropped4683.png,2
cropped4758.png,2
cropped4759.png,2
cropped4797.png,5
cropped4851.png,7
cropped4891.png,5
cropped4937.png,5
cropped4945.png,5
cropped4946.png,5
cropped4948.png,5
cropped4986.png,5
cropped4989.png,5
cropped4998.png,7
cropped4999.png,7
cropped5002.png,7
cropped5046.png,5
cropped5197.png,1
cropped5600.png,1
cropped5630.png,2
cropped5664.png,6
cropped5906.png,1
cropped5980.png,4
cropped5997.png,7
cropped6083.png,4
cropped6085.png,5
cropped6087.png,5
cropped6115.png,4
cropped6117.png,1
cropped6127.png,8
cropped6132.png,6
cropped6309.png,8
cropped6461.png,8
cropped6498.png,3
cropped6550.png,5
cropped6574.png,1
cropped6631.png,8
cropped6684.png,8
cropped6775.png,8
cropped6786.png,1
cropped6854.png,1
cropped7162.png,1
cropped7353.png,1
cropped7469.png,8
cropped7599.png,4
cropped7658.png,8
cropped7676.png,8
cropped7728.png,3
cropped7791.png,7
cropped7809.png,4
cropped7863.png,7
cropped7905.png,1
cropped7918.png,8
cropped8218.png,1
cropped8267.png,4
cropped8278.png,2
cropped8376.png,1
cropped8384.png,8
cropped8394.png,5
cropped8407.png,5
cropped8596.png,3
cropped8615.png,4
cropped8696.png,1
cropped8760.png,7
cropped8963.png,3
cropped8966.png,7
cropped8993.png,8
cropped9001.png,7
cropped9007.png,8
cropped9050.png,4
cropped9447.png,1
cropped9514.png,8
cropped9934.png,2
cropped9942.png,8
cropped9945.png,1
cropped9980.png,5
cropped10056.png,8
cropped10267.png,5
cropped10290.png,8
cropped10481.png,5
cropped10483.png,2
cropped10542.png,4
cropped10555.png,3
cropped10607.png,4
cropped10664.png,4
cropped10839.png,6
cropped10931.png,5
cropped10968.png,1
cropped11133.png,1
cropped11140.png,1
cropped11180.png,1
cropped11221.png,1
cropped11350.png,1
cropped11463.png,1
cropped11470.png,1
cropped11529.png,8
cropped11577.png,1
cropped11693.png,4
cropped11699.png,4
cropped11727.png,8
cropped11765.png,3
cropped11955.png,1
cropped12011.png,1
cropped12037.png,8
cropped12126.png,4
cropped12217.png,7
cropped12411.png,5
cropped12445.png,6
cropped12468.png,5
cropped12575.png,8
cropped12593.png,4
cropped12725.png,1
cropped12937.png,5
cropped12940.png,5
cropped12943.png,5
cropped12953.png,5
cropped12954.png,5
cropped12967.png,3
cropped12980.png,5
cropped12981.png,5
cropped13028.png,5
cropped13046.png,5
cropped13115.png,3
cropped13123.png,4
cropped13163.png,5
cropped13167.png,5
cropped13175.png,5
cropped13246.png,6
cropped13275.png,4
cropped13289.png,7
cropped13487.png,4
cropped13517.png,4
cropped13630.png,4
cropped13665.png,4
cropped13677.png,4
cropped13755.png,6
cropped13774.png,7
cropped13878.png,5
cropped13896.png,5
cropped13947.png,4
cropped14047.png,4
cropped14051.png,5
cropped14054.png,5
cropped14066.png,5
cropped14068.png,5
cropped14076.png,5
cropped14098.png,8
cropped14141.png,8
cropped14153.png,6
cropped14177.png,6
cropped14182.png,8
cropped14183.png,7
cropped14199.png,3
cropped14215.png,6
cropped14268.png,5
cropped14348.png,5
cropped14351.png,5
cropped14352.png,5
cropped14355.png,5
cropped14462.png,8
cropped14495.png,8
cropped14580.png,5
cropped14705.png,6
cropped14734.png,8
cropped14890.png,3
cropped14943.png,1
cropped15142.png,6
cropped15250.png,5
cropped15303.png,8
cropped15535.png,4
cropped15553.png,4
cropped15732.png,6
cropped15741.png,4
cropped15759.png,4
cropped16407.png,8
cropped16521.png,8
cropped16603.png,8
cropped16807.png,4
cropped16935.png,4
cropped16986.png,8
cropped17067.png,6
cropped17217.png,1
cropped17241.png,3
cropped17340.png,4
cropped17349.png,1
cropped17485.png,2
cropped17548.png,6
cropped17553.png,1
cropped17607.png,8
cropped17823.png,8
cropped17824.png,5
cropped17856.png,8
cropped18335.png,8
cropped18341.png,1
cropped18468.png,1
cropped18518.png,4
cropped18545.png,2
cropped18648.png,8
cropped18692.png,8
cropped18872.png,4
cropped18929.png,4
cropped18973.png,1
cropped19014.png,4
cropped19062.png,5
cropped19064.png,1
cropped19227.png,7
cropped19246.png,6
cropped19262.png,5
cropped19372.png,8
cropped19422.png,6
