image_id,true_cat
cropped19517.png,1
cropped19637.png,1
cropped19757.png,1
cropped19799.png,4
cropped19842.png,1
cropped19889.png,8
cropped20128.png,2
cropped20158.png,7
cropped20299.png,5
cropped20429.png,5
cropped20493.png,6
cropped20540.png,4
cropped20590.png,5
cropped20612.png,3
cropped20670.png,8
cropped20809.png,3
cropped20829.png,3
cropped20840.png,8
cropped21021.png,3
cropped21461.png,4
cropped21503.png,1
cropped21571.png,3
cropped21601.png,1
cropped21632.png,1
cropped21942.png,4
cropped21949.png,1
cropped22053.png,1
cropped22182.png,6
cropped22253.png,8
cropped22612.png,4
cropped22740.png,8
cropped23072.png,8
cropped23178.png,4
cropped23226.png,8
cropped23452.png,3
cropped23501.png,1
cropped23538.png,1
cropped23606.png,4
cropped23628.png,8
cropped23677.png,4
cropped23798.png,3
cropped23897.png,1
cropped23941.png,1
cropped23943.png,8
cropped23946.png,8
cropped24610.png,6
cropped24633.png,4
cropped24679.png,4
cropped24753.png,3
cropped24892.png,7
cropped25073.png,8
cropped25087.png,6
cropped25191.png,4
cropped25256.png,4
cropped25270.png,8
cropped25301.png,8
cropped25304.png,8
cropped25332.png,1
cropped25412.png,4
cropped25492.png,7
cropped25654.png,8
cropped25772.png,8
cropped25952.png,1
cropped26073.png,4
cropped26097.png,4
cropped26267.png,1
cropped26296.png,7
cropped26346.png,2
cropped26462.png,8
cropped26562.png,1
cropped26569.png,1
cropped26618.png,2
cropped26743.png,2
cropped26838.png,8
cropped26889.png,3
cropped26967.png,8
cropped26969.png,8
cropped26975.png,8
cropped27066.png,3
cropped27134.png,3
cropped27195.png,5
cropped27267.png,3
cropped27426.png,6
cropped27428.png,4
cropped27514.png,6
cropped27580.png,4
cropped27623.png,4
cropped27634.png,8
cropped27729.png,1
cropped27738.png,1
cropped27816.png,3
cropped28027.png,6
cropped28347.png,5
cropped28396.png,1
cropped28456.png,4
cropped28517.png,8
cropped28552.png,6
cropped28685.png,8
cropped28731.png,6
cropped28831.png,4
cropped28848.png,4
cropped28986.png,5
cropped29170.png,8
cropped29269.png,3
cropped29282.png,6
cropped29491.png,3
cropped29526.png,8
cropped29579.png,4
cropped29620.png,4
cropped29641.png,5
cropped29730.png,6
cropped29790.png,8
cropped29798.png,5
cropped29968.png,8
cropped30060.png,1
cropped30092.png,1
cropped30131.png,8
cropped30172.png,1
cropped30178.png,2
cropped30272.png,6
cropped30334.png,8
cropped30395.png,5
cropped30456.png,5
cropped30463.png,6
cropped30491.png,6
cropped30579.png,4
cropped30627.png,4
cropped30748.png,8
cropped30763.png,4
cropped30809.png,5
cropped30826.png,8
cropped31159.png,6
cropped31166.png,4
cropped31180.png,7
cropped31220.png,6
cropped31463.png,6
cropped31471.png,6
cropped31501.png,5
cropped31518.png,4
cropped31616.png,5
cropped31710.png,8
cropped31769.png,7
cropped31774.png,8
cropped31809.png,1
cropped31954.png,1
cropped31966.png,8
cropped32004.png,4
cropped32031.png,1
cropped32042.png,1
cropped32099.png,1
cropped32179.png,6
cropped32240.png,7
cropped32297.png,6
cropped32337.png,5
cropped32665.png,8
cropped32693.png,8
cropped32851.png,6
cropped32936.png,8
cropped33217.png,1
cropped33229.png,3
cropped33244.png,8
cropped33323.png,3
cropped33362.png,4
cropped33403.png,8
cropped33481.png,3
cropped33569.png,4
cropped33579.png,3
cropped33748.png,1
cropped33805.png,3
cropped33925.png,4
cropped34190.png,8
cropped34242.png,6
cropped34268.png,2
cropped34314.png,7
cropped34333.png,3
cropped34410.png,1
cropped34484.png,4
cropped34511.png,3
cropped34577.png,1
cropped34606.png,4
cropped34615.png,5
cropped34666.png,4
cropped34931.png,1
cropped34950.png,4
cropped35020.png,4
cropped35199.png,4
cropped35538.png,4
cropped35731.png,7
cropped35786.png,8
cropped35867.png,8
cropped36259.png,1
cropped36294.png,6
cropped36448.png,6
cropped36580.png,4
cropped36733.png,4
cropped36765.png,4
cropped36836.png,3
cropped36905.png,4
cropped37363.png,5
cropped37409.png,5
cropped37550.png,4
cropped37578.png,8
cropped37612.png,6
cropped37653.png,2
cropped37787.png,3
cropped37816.png,8
cropped37908.png,6
cropped37927.png,8
cropped37996.png,1
cropped38186.png,1
cropped38235.png,6
cropped38470.png,1
cropped38486.png,1
cropped38779.png,4
cropped38791.png,4
cropped39057.png,4
cropped39068.png,3
cropped39136.png,3
cropped39195.png,1
cropped39245.png,8
cropped39443.png,2
cropped39518.png,4
cropped39531.png,7
cropped39560.png,6
cropped39601.png,7
cropped39776.png,4
cropped39781.png,5
cropped39978.png,8
cropped40060.png,8
cropped40122.png,1
cropped40271.png,4
cropped40287.png,6
cropped40317.png,4
cropped40324.png,8
cropped40449.png,2
cropped40487.png,2
cropped40873.png,4
cropped40915.png,6
cropped40923.png,4
cropped41092.png,1
cropped41138.png,7
cropped41163.png,4
cropped41240.png,8
cropped41331.png,6
cropped41336.png,2
cropped41806.png,7
cropped41820.png,6
cropped41848.png,3
cropped41884.png,6
cropped42014.png,8
cropped42042.png,2
cropped42051.png,7
cropped42053.png,7
cropped42055.png,4
cropped42152.png,7
cropped42196.png,2
cropped42286.png,1
cropped42297.png,6
cropped42372.png,8
cropped42543.png,8
cropped42604.png,4
cropped42718.png,4
cropped42894.png,8
cropped42955.png,8
cropped42990.png,4
cropped43001.png,4
cropped43018.png,4
cropped43032.png,1
cropped43053.png,4
cropped43077.png,8
cropped43166.png,3
cropped43365.png,6
cropped43406.png,3
cropped43535.png,4
cropped43567.png,8
cropped43725.png,4
cropped43818.png,4
cropped43999.png,8
cropped44058.png,5
cropped44254.png,1
cropped44396.png,4
cropped44417.png,2
cropped44507.png,5
cropped44521.png,3
cropped44629.png,1
cropped44808.png,8
cropped44849.png,8
cropped44881.png,8
cropped44887.png,7
cropped44976.png,7
cropped45079.png,3
cropped45142.png,8
cropped45202.png,8
cropped45255.png,7
cropped45357.png,4
cropped45383.png,3
cropped45599.png,8
cropped45649.png,3
cropped45727.png,6
cropped45764.png,6
cropped45828.png,4
cropped45895.png,8
cropped45921.png,8
cropped46051.png,3
cropped46072.png,3
cropped46073.png,3
cropped46186.png,1
cropped46297.png,3
cropped46343.png,4
cropped46348.png,1
cropped46377.png,3
cropped46406.png,1
cropped46519.png,6
cropped46627.png,5
cropped46651.png,7
cropped46654.png,7
cropped46789.png,1
cropped46801.png,4
cropped46882.png,1
cropped46928.png,2
cropped46932.png,8
cropped46961.png,1
cropped46998.png,6
cropped47046.png,2
cropped47186.png,4
cropped47226.png,4
cropped47240.png,8
cropped47387.png,3
cropped47449.png,3
cropped47475.png,3
cropped47560.png,3
cropped47579.png,3
cropped48046.png,6
cropped48095.png,1
cropped48126.png,1
cropped48186.png,1
cropped48189.png,4
cropped48331.png,8
cropped48504.png,4
cropped48772.png,1
cropped48833.png,1
cropped48889.png,7
cropped48985.png,7
cropped49144.png,3
cropped49289.png,1
cropped49439.png,1
cropped49537.png,1
cropped49623.png,8
cropped49650.png,1
cropped49665.png,8
cropped49700.png,7
cropped49738.png,1
cropped49989.png,8
cropped50232.png,7
cropped50306.png,8
cropped50331.png,4
cropped50342.png,6
cropped50461.png,5
cropped50483.png,5
cropped50580.png,7
cropped50629.png,7
cropped50651.png,2
cropped50692.png,6
cropped50924.png,8
cropped51100.png,1
cropped51127.png,2
cropped51134.png,2
cropped51289.png,6
cropped51291.png,6
cropped51312.png,7
cropped51411.png,8
cropped51526.png,8
cropped51578.png,8
cropped51655.png,4
cropped51846.png,6
cropped51957.png,8
cropped52246.png,4
cropped52253.png,6
cropped52328.png,4
cropped52456.png,4
cropped52521.png,4
cropped52546.png,4
cropped52648.png,6
cropped52704.png,1
cropped52719.png,1
cropped52751.png,1
cropped53101.png,1
cropped53224.png,7
cropped53247.png,1
cropped53307.png,1
cropped53533.png,4
cropped53652.png,6
cropped54243.png,8
cropped54245.png,8
cropped54270.png,7
cropped54410.png,7
cropped54454.png,8
cropped54598.png,4
cropped54747.png,7
cropped54764.png,7
cropped54789.png,2
cropped54836.png,2
cropped54941.png,8
cropped54996.png,3
cropped55194.png,5
cropped55316.png,8
cropped55343.png,8
cropped55370.png,8
cropped55479.png,4
cropped55572.png,7
cropped55782.png,4
cropped55857.png,7
cropped55870.png,3
cropped55886.png,3
cropped55952.png,5
cropped55996.png,5
cropped56117.png,4
cropped56181.png,4
cropped56208.png,1
cropped56249.png,1
cropped56315.png,1
cropped56322.png,1
cropped56366.png,4
cropped56446.png,7
cropped56474.png,2
cropped56513.png,3
cropped56616.png,8
cropped56713.png,1
cropped56759.png,4
cropped56887.png,4
cropped57075.png,1
cropped57094.png,4
cropped57162.png,4
cropped57236.png,4
cropped57305.png,5
cropped57355.png,5
cropped57566.png,8
cropped57782.png,6
cropped57818.png,2
cropped57992.png,8
cropped58076.png,4
cropped58131.png,8
cropped58372.png,8
cropped58488.png,6
cropped58509.png,1
cropped58564.png,2
cropped58675.png,4
cropped58836.png,7
cropped58857.png,8
cropped58930.png,4
cropped59213.png,7
cropped59337.png,3
cropped59363.png,7
cropped59503.png,8
cropped59573.png,4
cropped59583.png,7
cropped59684.png,7
cropped59850.png,1
cropped59872.png,1
cropped59918.png,1
cropped60130.png,3
cropped60367.png,7
cropped60509.png,4
cropped60515.png,4
cropped60569.png,7
cropped60746.png,7
cropped61012.png,7
cropped61059.png,1
cropped61186.png,8
cropped61348.png,8
cropped61373.png,3
cropped61410.png,8
cropped61426.png,8
cropped61494.png,8
cropped61517.png,1
cropped61581.png,4
cropped61608.png,8
cropped61707.png,1
cropped61737.png,1
cropped61739.png,1
cropped61771.png,7
cropped62108.png,4
cropped62174.png,8
cropped62218.png,1
cropped62280.png,2
cropped62329.png,8
cropped62375.png,8
cropped62465.png,1
cropped62560.png,7
cropped62771.png,8
cropped62838.png,4
cropped62946.png,8
cropped63000.png,6
cropped63020.png,1
cropped63162.png,1
cropped63260.png,1
cropped63277.png,6
cropped63494.png,6
cropped63588.png,8
cropped63845.png,8
cropped64095.png,4
cropped64157.png,8
cropped64161.png,7
cropped64162.png,8
cropped64170.png,4
cropped64183.png,8
cropped64397.png,8
cropped64555.png,1
cropped64873.png,8
cropped65128.png,8
cropped65181.png,1
cropped65199.png,4
cropped65202.png,8
cropped65222.png,4
cropped65403.png,3
cropped65471.png,8
cropped65548.png,7
cropped65574.png,7
cropped65704.png,8
cropped65728.png,4
cropped65887.png,4
cropped65960.png,1
cropped65992.png,1
cropped66031.png,8
cropped66151.png,7
cropped66282.png,7
cropped66285.png,2
cropped66326.png,3
cropped66456.png,6
cropped66481.png,7
cropped66544.png,1
cropped66712.png,4
cropped66965.png,8
cropped67084.png,3
cropped67122.png,7
cropped67194.png,3
cropped67202.png,7
cropped67236.png,6
cropped67304.png,8
cropped67352.png,4
cropped67364.png,7
cropped67443.png,8
cropped67465.png,8
cropped67532.png,8
cropped67754.png,4
cropped68025.png,8
cropped68081.png,4
cropped68272.png,4
cropped68396.png,1
cropped68503.png,1
cropped68546.png,8
cropped68687.png,4
cropped68694.png,7
cropped68794.png,7
cropped68834.png,1
cropped68859.png,6
cropped68973.png,1
cropped69010.png,7
cropped69099.png,1
cropped69155.png,7
cropped69189.png,4
cropped69259.png,4
cropped69323.png,4
cropped69338.png,4
cropped69488.png,8
cropped69546.png,1
cropped69569.png,1
cropped69581.png,1
cropped69597.png,1
cropped69622.png,8
cropped69700.png,1
cropped69807.png,3
cropped70207.png,8
cropped70219.png,1
cropped70352.png,4
cropped70437.png,1
cropped70477.png,8
cropped70672.png,2
cropped70795.png,8
cropped70887.png,6
cropped70922.png,1
cropped71021.png,4
cropped71067.png,1
cropped71143.png,4
cropped71145.png,1
cropped71191.png,1
cropped71240.png,4
cropped71271.png,1
cropped71464.png,1
cropped71784.png,7
cropped71844.png,4
cropped72158.png,3
cropped72289.png,3
cropped72532.png,6
cropped72606.png,4
cropped72642.png,6
cropped72870.png,1
cropped72875.png,6
cropped72914.png,8
cropped72933.png,4
cropped72978.png,1
cropped72984.png,8
cropped73003.png,1
cropped73020.png,1
cropped73028.png,1
cropped73067.png,6
cropped73068.png,5
cropped73210.png,2
cropped73270.png,4
cropped73358.png,1
cropped73431.png,4
cropped73445.png,4
cropped73447.png,4
cropped73561.png,1
cropped73611.png,1
cropped73642.png,1
cropped73846.png,1
cropped74016.png,1
cropped74056.png,5
cropped74200.png,4
cropped74338.png,1
cropped74385.png,2
cropped74417.png,3
cropped74426.png,1
cropped74526.png,4
cropped74567.png,1
cropped74568.png,1
cropped74580.png,7
cropped74751.png,8
cropped74761.png,2
cropped74793.png,7
cropped75051.png,4
cropped75088.png,4
cropped75128.png,2
cropped75236.png,1
cropped75320.png,8
cropped75467.png,7
cropped75590.png,8
cropped75759.png,5
cropped75766.png,4
cropped75806.png,3
cropped76166.png,3
cropped76196.png,3
cropped76378.png,7
cropped76387.png,7
cropped76740.png,7
cropped76786.png,5
cropped76834.png,2
cropped76882.png,3
cropped76995.png,2
cropped77000.png,8
cropped77098.png,8
cropped77134.png,2
cropped77150.png,4
cropped77265.png,8
cropped77311.png,8
cropped77380.png,4
cropped77396.png,4
cropped77452.png,8
cropped77631.png,4
cropped77706.png,5
cropped77789.png,1
cropped77798.png,8
cropped77842.png,4
cropped77854.png,4
cropped77857.png,6
cropped78070.png,4
cropped78096.png,4
cropped78135.png,6
cropped78160.png,3
cropped78164.png,2
cropped78189.png,3
cropped78262.png,3
cropped78283.png,4
cropped78469.png,7
cropped78518.png,8
cropped78676.png,7
cropped78773.png,4
cropped78839.png,2
cropped78870.png,7
cropped78892.png,4
cropped78895.png,8
cropped78976.png,4
cropped79070.png,8
cropped79073.png,8
cropped79116.png,2
cropped79205.png,8
cropped79502.png,4
cropped79649.png,8
cropped79742.png,1
cropped79817.png,8
cropped79973.png,4
cropped79976.png,8
cropped80021.png,1
cropped80225.png,1
cropped80300.png,4
cropped80301.png,4
cropped80336.png,8
cropped80400.png,1
cropped80543.png,4
cropped80941.png,8
cropped80983.png,4
cropped81224.png,4
cropped81687.png,4
cropped81740.png,4
cropped81752.png,1
cropped81927.png,4
cropped81950.png,8
cropped82008.png,5
cropped82198.png,4
cropped82409.png,8
cropped82513.png,1
cropped82518.png,4
cropped82568.png,1
cropped82694.png,4
cropped82721.png,2
cropped82868.png,4
cropped82909.png,4
cropped82990.png,1
cropped83080.png,4
cropped83210.png,1
cropped83232.png,4
cropped83311.png,1
cropped83426.png,7
cropped83495.png,4
cropped83569.png,7
cropped83594.png,2
cropped83611.png,1
cropped83675.png,4
cropped83730.png,1
cropped83795.png,1
cropped83897.png,1
cropped83903.png,8
cropped83914.png,6
cropped84007.png,4
cropped84045.png,8
cropped84164.png,4
cropped84349.png,4
cropped84393.png,1
cropped84411.png,8
cropped84564.png,2
cropped84864.png,4
cropped85059.png,7
cropped85064.png,1
cropped85240.png,4
cropped85340.png,8
cropped85372.png,7
cropped85402.png,2
cropped85665.png,1
cropped85742.png,3
cropped86072.png,4
cropped86077.png,1
cropped86114.png,2
cropped86305.png,4
cropped86476.png,6
cropped86491.png,5
cropped86648.png,5
cropped86735.png,8
cropped86739.png,7
cropped87052.png,4
cropped87089.png,6
cropped87101.png,4
cropped87122.png,1
cropped87175.png,6
cropped87266.png,7
cropped87294.png,7
cropped87332.png,1
cropped87392.png,4
cropped87464.png,6
cropped87554.png,1
cropped87630.png,6
cropped87687.png,1
cropped87703.png,1
cropped87712.png,1
cropped87792.png,5
cropped87960.png,1
cropped88220.png,7
cropped88233.png,1
cropped88315.png,7
cropped88435.png,8
cropped88437.png,2
cropped88502.png,7
cropped88556.png,7
cropped88614.png,1
cropped88675.png,7
cropped88714.png,5
cropped88844.png,1
cropped88922.png,6
